"","Year","Month","MEI","month_number"
"1",1960,"Jan",27.85,1
"2",1960,"Feb",27.66,2
"3",1960,"Mar",27.93,3
"4",1960,"Apr",28.42,4
"5",1960,"May",28.66,5
"6",1960,"Jun",28.39,6
"7",1960,"Jul",28.41,7
"8",1960,"Aug",28.26,8
"9",1960,"Sep",28.36,9
"10",1960,"Oct",28.42,10
"11",1960,"Nov",28.29,11
"12",1960,"Dec",28.54,12
"13",1961,"Jan",28,1
"14",1961,"Feb",27.97,2
"15",1961,"Mar",28.01,3
"16",1961,"Apr",28.14,4
"17",1961,"May",28.58,5
"18",1961,"Jun",28.58,6
"19",1961,"Jul",28.39,7
"20",1961,"Aug",28.29,8
"21",1961,"Sep",28.22,9
"22",1961,"Oct",28.06,10
"23",1961,"Nov",28.15,11
"24",1961,"Dec",27.86,12
"25",1962,"Jan",27.5,1
"26",1962,"Feb",27.67,2
"27",1962,"Mar",27.81,3
"28",1962,"Apr",28.24,4
"29",1962,"May",28.4,5
"30",1962,"Jun",28.58,6
"31",1962,"Jul",28.4,7
"32",1962,"Aug",28.33,8
"33",1962,"Sep",28.17,9
"34",1962,"Oct",28.27,10
"35",1962,"Nov",28.31,11
"36",1962,"Dec",28.02,12
"37",1963,"Jan",27.81,1
"38",1963,"Feb",27.85,2
"39",1963,"Mar",28.05,3
"40",1963,"Apr",28.37,4
"41",1963,"May",28.66,5
"42",1963,"Jun",28.43,6
"43",1963,"Jul",28.81,7
"44",1963,"Aug",28.94,8
"45",1963,"Sep",28.83,9
"46",1963,"Oct",29.07,10
"47",1963,"Nov",29.04,11
"48",1963,"Dec",28.84,12
"49",1964,"Jan",28.55,1
"50",1964,"Feb",28.43,2
"51",1964,"Mar",28.08,3
"52",1964,"Apr",28.32,4
"53",1964,"May",28.43,5
"54",1964,"Jun",28.16,6
"55",1964,"Jul",28.07,7
"56",1964,"Aug",27.78,8
"57",1964,"Sep",27.46,9
"58",1964,"Oct",27.48,10
"59",1964,"Nov",27.46,11
"60",1964,"Dec",27.48,12
"61",1965,"Jan",27.74,1
"62",1965,"Feb",27.64,2
"63",1965,"Mar",27.74,3
"64",1965,"Apr",28.23,4
"65",1965,"May",28.61,5
"66",1965,"Jun",28.72,6
"67",1965,"Jul",28.85,7
"68",1965,"Aug",28.95,8
"69",1965,"Sep",28.98,9
"70",1965,"Oct",29.27,10
"71",1965,"Nov",29.32,11
"72",1965,"Dec",29.13,12
"73",1966,"Jan",28.85,1
"74",1966,"Feb",28.67,2
"75",1966,"Mar",29.1,3
"76",1966,"Apr",28.86,4
"77",1966,"May",29.06,5
"78",1966,"Jun",29.03,6
"79",1966,"Jul",29.17,7
"80",1966,"Aug",28.91,8
"81",1966,"Sep",28.82,9
"82",1966,"Oct",28.69,10
"83",1966,"Nov",28.5,11
"84",1966,"Dec",28.37,12
"85",1967,"Jan",27.52,1
"86",1967,"Feb",27.42,2
"87",1967,"Mar",27.88,3
